type = fancymenu_layout
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 290
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d7a10471-d19d-4ce0-9d43-535403abd45e-1717415926639
  [loading_requirement_container_meta:d7a10471-d19d-4ce0-9d43-535403abd45e-1717415926639] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 2
  y = 445
  width = 157
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d9296cf0-b02f-4683-9822-82b4e91d4a14-1717415926639
  [loading_requirement_container_meta:d9296cf0-b02f-4683-9822-82b4e91d4a14-1717415926639] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -90
  y = -125
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 40c83831-b3b1-4152-a8ea-ca35c772b33b-1717415926639
  [loading_requirement_container_meta:40c83831-b3b1-4152-a8ea-ca35c772b33b-1717415926639] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 530
  y = 214
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ddcfef6d-3c07-450d-9a6f-d9d88a3aa21b-1717415926639
  [loading_requirement_container_meta:ddcfef6d-3c07-450d-9a6f-d9d88a3aa21b-1717415926639] = [groups:][instances:]
  is_hidden = true
}

